hall_label,section,segment,dd,section_machine_count,n_rows,n_days,avg_diff,median_diff,std_diff,min_diff,max_diff,machine_number_min,machine_number_max,section_min,section_max,rank_from_min,rank_from_max,rank_from_aisle,section_orientation
蒲田1,2177-2186,h_nonjug,12,10,170,17,145.9,-200.0,2762.6,-5500,11500,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,13,10,180,18,45.0,-600.0,3099.4,-6800,15500,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,14,10,180,18,182.2,-100.0,2641.8,-5900,9900,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,15,10,180,18,-67.8,-800.0,3198.4,-5700,18700,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,16,10,180,18,15.6,-300.0,2516.0,-6500,13700,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,17,10,180,18,495.6,-500.0,3416.2,-5200,14200,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,18,10,170,17,-49.4,-400.0,2274.3,-4100,12700,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,19,10,170,17,98.2,-400.0,2797.2,-6800,13200,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,20,10,170,17,-42.9,-300.0,2425.2,-6700,7800,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,21,10,170,17,506.5,-250.0,3257.7,-7200,14500,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,22,10,170,17,321.2,-600.0,3527.6,-6200,13900,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,23,10,170,17,163.5,-200.0,2595.8,-7400,8300,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,24,10,170,17,-18.8,-200.0,2535.4,-6700,10600,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,25,10,170,17,14.1,-300.0,2901.2,-9100,14400,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,26,10,170,17,95.9,-250.0,2272.2,-5800,12100,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,27,10,170,17,193.5,-700.0,3598.1,-5500,17800,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,28,10,170,17,-279.4,-500.0,2118.5,-5900,6100,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,29,10,150,15,-222.7,-800.0,2354.6,-5200,8900,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,30,10,150,15,492.0,-500.0,3622.9,-6000,18500,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2177-2186,h_nonjug,31,10,90,9,733.3,-150.0,3332.7,-3600,17700,2177,2186,2177,2186,1.0,1.0,,h
蒲田1,2187-2190,h_jug,1,4,76,19,-146.1,-600.0,1409.1,-2800,3800,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,2,4,76,19,-252.6,-300.0,1034.8,-2600,2600,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,3,4,76,19,3.9,-200.0,1314.7,-2500,4000,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,4,4,76,19,77.6,-100.0,1265.3,-1800,3300,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,5,4,76,19,31.6,-300.0,1426.9,-3900,5600,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,6,4,76,19,44.7,-200.0,1169.1,-2300,2800,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,7,4,76,19,102.6,100.0,1504.7,-3400,3900,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,8,4,72,18,115.3,-100.0,1247.4,-2300,4600,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,9,4,76,19,175.0,-100.0,1317.5,-2200,6400,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,10,4,76,19,-64.5,-300.0,1114.5,-3300,3500,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,11,4,76,19,-48.7,-300.0,1341.9,-2600,3000,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,12,4,68,17,2.9,-200.0,1102.9,-1600,3100,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,13,4,72,18,-93.1,-300.0,1088.3,-2100,2300,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,14,4,72,18,-158.3,-350.0,1229.3,-2900,4600,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,15,4,72,18,-4.2,-400.0,1262.8,-1800,4300,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,16,4,72,18,-95.8,-200.0,904.2,-2700,2600,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,17,4,72,18,-58.3,-150.0,1302.4,-4200,3200,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,18,4,68,17,-60.3,-150.0,1047.7,-2000,4900,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,19,4,68,17,186.8,-100.0,1135.2,-2200,3300,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,20,4,68,17,-33.8,-100.0,962.5,-2100,3200,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,21,4,68,17,176.5,-200.0,1387.8,-1600,5100,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,22,4,68,17,145.6,-100.0,1287.2,-2000,4800,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,23,4,68,17,57.4,-300.0,1150.6,-1500,4300,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,24,4,68,17,291.2,0.0,1418.4,-1900,4900,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,25,4,68,17,320.6,-100.0,1522.4,-2600,4800,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,26,4,68,17,-202.9,-200.0,860.1,-1900,2000,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,27,4,68,17,-76.5,-250.0,1353.1,-2500,4500,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,28,4,68,17,-207.4,-400.0,1070.7,-2300,2900,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,29,4,60,15,-10.0,-100.0,945.9,-1600,2800,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,30,4,60,15,305.0,-50.0,1481.9,-2600,5200,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2187-2190,h_jug,31,4,36,9,13.9,50.0,1124.6,-2300,2500,2187,2190,2187,2190,1.0,1.0,,h
蒲田1,2191-2202,h_jug,1,12,228,19,466.2,200.0,1404.6,-2500,4700,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,2,12,228,19,177.2,-100.0,1238.5,-1900,7400,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,3,12,228,19,-25.4,-100.0,1043.3,-3000,4000,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,4,12,228,19,229.8,-200.0,1455.1,-2900,6800,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,5,12,228,19,256.6,-100.0,1439.8,-3400,4600,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,6,12,228,19,379.4,-100.0,1428.1,-2200,6100,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,7,12,228,19,103.9,0.0,1348.3,-3200,4300,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,8,12,216,18,50.5,-100.0,1025.0,-1900,4500,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,9,12,228,19,350.0,0.0,1444.4,-2200,7000,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,10,12,228,19,65.4,-200.0,1358.3,-3500,6700,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,11,12,228,19,-4.8,-300.0,1280.0,-3300,6200,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,12,12,204,17,51.5,-100.0,988.1,-2400,3800,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,13,12,216,18,66.2,-100.0,1058.0,-2400,4200,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,14,12,216,18,211.6,-100.0,1333.6,-3900,5900,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,15,12,216,18,194.9,-100.0,1234.4,-2300,5400,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,16,12,216,18,-18.5,-200.0,1020.4,-1600,3900,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,17,12,216,18,114.4,0.0,1305.0,-2600,4800,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,18,12,204,17,-33.3,-200.0,954.1,-2000,3900,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,19,12,204,17,-34.3,-200.0,929.6,-2100,4600,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,20,12,204,17,80.9,-150.0,1079.7,-2500,4200,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,21,12,204,17,312.7,0.0,1305.3,-2500,6900,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,22,12,204,17,152.5,-200.0,1388.3,-2800,4900,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,23,12,204,17,143.1,-100.0,1080.0,-1900,4800,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,24,12,204,17,-27.9,-200.0,949.2,-2300,4800,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,25,12,204,17,91.2,-200.0,1297.6,-3100,6200,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,26,12,204,17,25.5,-100.0,909.1,-1900,3400,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,27,12,204,17,152.9,0.0,1293.8,-2600,4700,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,28,12,204,17,269.1,-200.0,1380.1,-1700,7200,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,29,12,180,15,68.3,-100.0,973.0,-2400,3700,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,30,12,180,15,300.0,-100.0,1534.3,-2500,5600,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2191-2202,h_jug,31,12,108,9,66.7,-200.0,1019.0,-2100,3700,2191,2202,2191,2202,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,1,10,190,19,532.6,-400.0,3877.4,-6400,17900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,2,10,190,19,84.7,-400.0,2837.0,-6600,18700,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,3,10,190,19,327.9,-300.0,2722.9,-4800,12900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,4,10,190,19,266.3,-300.0,2832.7,-4800,14100,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,5,10,190,19,272.6,-500.0,3173.0,-5700,15900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,6,10,190,19,158.9,-300.0,3168.9,-7600,17600,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,7,10,190,19,778.9,200.0,3950.0,-8500,18500,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,8,10,180,18,121.1,-500.0,3227.3,-7800,15500,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,9,10,190,19,666.3,-100.0,3654.7,-7000,18100,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,10,10,190,19,286.8,-400.0,3025.2,-5300,11900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,11,10,190,19,73.7,-500.0,2923.3,-6900,13500,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,12,10,170,17,-248.2,-450.0,2422.0,-5900,12400,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,13,10,180,18,103.3,-500.0,3042.1,-6000,15500,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,14,10,180,18,-109.4,-400.0,2433.1,-6700,12900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,15,10,180,18,247.8,-350.0,3051.4,-6100,15500,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,16,10,180,18,4.4,-300.0,2553.5,-5800,11900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,17,10,180,18,272.2,-600.0,3159.2,-4500,10800,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,18,10,170,17,122.4,-300.0,2286.8,-6500,10100,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,19,10,170,17,270.0,-300.0,2561.6,-5700,14000,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,20,10,170,17,12.9,-400.0,2533.6,-5900,9500,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,21,10,170,17,105.9,-400.0,2879.1,-6100,10900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,22,10,170,17,317.1,-500.0,3325.4,-4600,16800,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,23,10,170,17,595.3,-300.0,3540.6,-4500,17600,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,24,10,170,17,122.4,-200.0,2287.0,-4900,11800,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,25,10,170,17,-312.9,-450.0,1825.4,-5600,7000,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,26,10,170,17,227.6,-200.0,2750.7,-5700,16000,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,27,10,170,17,-207.1,-700.0,2664.9,-4700,11600,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,28,10,170,17,12.4,-400.0,2622.8,-5800,11900,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,29,10,150,15,-18.7,-400.0,2692.7,-5000,18600,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,30,10,150,15,-31.3,-600.0,2643.5,-5800,9200,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2203-2212,h_nonjug,31,10,90,9,577.8,-200.0,3064.8,-4600,12400,2203,2212,2203,2212,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,1,10,190,19,213.2,-450.0,3962.5,-9100,15100,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,2,10,190,19,-395.8,-800.0,3019.3,-7800,8800,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,3,10,190,19,-438.9,-700.0,2832.9,-6500,14800,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,4,10,190,19,-69.5,-450.0,3675.4,-7900,15200,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,5,10,190,19,330.0,-400.0,3649.4,-6200,15600,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,6,10,190,19,135.8,-500.0,3307.7,-6700,15200,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,7,10,190,19,65.3,-500.0,3545.0,-7100,12100,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,8,10,180,18,130.6,-200.0,3775.1,-7800,15600,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,9,10,190,19,-122.1,-500.0,2989.6,-7100,10200,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,10,10,190,19,189.5,-500.0,3522.3,-7200,12900,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,11,10,190,19,433.2,-500.0,3669.9,-7000,12400,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,12,10,170,17,-667.6,-800.0,3023.1,-8700,13500,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,13,10,180,18,-895.6,-900.0,3256.7,-7300,14500,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,14,10,180,18,-368.3,-800.0,3108.0,-6700,15700,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,15,10,180,18,-30.0,-550.0,3253.9,-6400,17800,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,16,10,180,18,-608.3,-500.0,2897.4,-8400,9700,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,17,10,180,18,250.6,-900.0,4382.8,-6600,19000,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,18,10,170,17,-186.5,-500.0,2838.4,-6900,12300,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,19,10,170,17,44.1,-500.0,3153.1,-6600,12400,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,20,10,170,17,-338.2,-600.0,2883.4,-7400,9300,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,21,10,170,17,-410.6,-800.0,3035.4,-7000,12600,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,22,10,170,17,-318.2,-400.0,2904.6,-6300,8500,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,23,10,170,17,40.0,-300.0,2825.8,-7700,11500,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,24,10,170,17,-351.2,-500.0,2890.9,-5900,13500,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,25,10,170,17,36.5,-200.0,3051.4,-6800,16400,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,26,10,170,17,-65.3,-300.0,3119.1,-6900,19000,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,27,10,170,17,-176.5,-750.0,3629.4,-8100,14200,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,28,10,170,17,-70.6,-500.0,2756.6,-8800,13200,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,29,10,150,15,-280.7,-400.0,2759.1,-6800,10400,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,30,10,150,15,-273.3,-500.0,3188.1,-6900,13700,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2213-2222,h_nonjug,31,10,90,9,-420.0,-550.0,3358.8,-6600,12000,2213,2222,2213,2222,1.0,1.0,,h
蒲田1,2223-2235,h_jug,1,13,247,19,336.8,100.0,1328.4,-2300,5200,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,2,13,247,19,61.9,-100.0,1116.4,-4500,4500,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,3,13,247,19,59.1,-100.0,1163.1,-3000,4500,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,4,13,247,19,50.6,-200.0,1092.6,-2600,4500,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,5,13,247,19,134.0,-100.0,1190.7,-2900,5000,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,6,13,247,19,60.3,-300.0,1235.5,-2900,5000,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,7,13,247,19,223.1,0.0,1334.6,-2500,4200,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,8,13,234,18,11.1,-300.0,1155.6,-2200,6500,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,9,13,247,19,199.6,-200.0,1334.7,-2600,6100,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,10,13,247,19,-41.3,-300.0,1024.5,-2800,2600,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,11,13,247,19,-29.1,-200.0,1269.9,-3700,4000,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,12,13,221,17,-61.5,-300.0,1014.9,-2100,3600,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,13,13,234,18,315.4,-50.0,1350.3,-2300,5700,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,14,13,234,18,-41.5,-200.0,937.1,-2500,3500,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,15,13,234,18,-35.5,-200.0,1044.4,-3300,5100,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,16,13,234,18,22.2,-200.0,966.9,-1800,3600,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,17,13,234,18,212.0,0.0,1290.3,-2900,4300,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,18,13,221,17,-2.7,-200.0,999.7,-2500,5000,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,19,13,221,17,-162.0,-300.0,994.2,-3900,4100,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,20,13,221,17,-59.7,-300.0,1082.7,-3000,4000,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,21,13,221,17,51.1,-200.0,1159.9,-3200,3800,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,22,13,221,17,195.9,-100.0,1337.8,-2500,4600,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,23,13,221,17,124.4,-100.0,1050.0,-3000,4100,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,24,13,221,17,-19.5,-300.0,1076.6,-2400,4300,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,25,13,221,17,276.5,0.0,1295.1,-2300,5300,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,26,13,221,17,-151.6,-300.0,842.5,-3200,3000,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,27,13,221,17,151.6,-200.0,1355.4,-3000,5800,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,28,13,221,17,-67.4,-300.0,1069.1,-2400,4700,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,29,13,195,15,-130.3,-300.0,1012.7,-2800,3600,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,30,13,195,15,465.1,300.0,1563.9,-2600,5700,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2223-2235,h_jug,31,13,117,9,-17.1,-200.0,1044.1,-3000,3100,2223,2235,2223,2235,1.0,1.0,,h
蒲田1,2236-2255,h_jug,1,20,380,19,257.4,-100.0,1426.1,-3300,6100,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,2,20,380,19,-48.9,-250.0,1094.6,-2500,4300,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,3,20,380,19,64.2,-100.0,1141.1,-2600,4000,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,4,20,380,19,-25.8,-200.0,1135.4,-2900,4700,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,5,20,380,19,25.0,-100.0,1185.6,-3000,4600,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,6,20,380,19,124.7,-100.0,1167.1,-2800,5200,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,7,20,380,19,255.3,100.0,1398.4,-4100,4400,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,8,20,360,18,33.1,-200.0,1135.1,-2300,4200,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,9,20,380,19,30.3,-200.0,1095.3,-3000,4000,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,10,20,380,19,108.2,-100.0,1250.4,-2500,4600,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,11,20,380,19,235.8,-100.0,1417.5,-3000,6200,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,12,20,340,17,55.9,-200.0,1065.6,-2200,3900,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,13,20,360,18,302.8,-100.0,1579.9,-2300,6600,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,14,20,360,18,8.3,-200.0,1165.7,-6100,4600,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,15,20,360,18,25.0,-200.0,1168.1,-3300,5800,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,16,20,360,18,-36.4,-200.0,1053.0,-2700,4500,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,17,20,360,18,98.9,-150.0,1237.5,-2500,5100,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,18,20,340,17,-28.5,-200.0,989.8,-2400,4100,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,19,20,340,17,-52.9,-200.0,968.8,-2500,3500,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,20,20,340,17,-25.0,-200.0,1079.1,-3000,4500,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,21,20,340,17,276.8,-100.0,1417.7,-2800,4900,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,22,20,340,17,73.8,-100.0,1201.7,-3100,4500,2236,2255,2236,2255,1.0,1.0,,h
蒲田1,2236-2255,h_jug,23,20,340,17,80.6,-100.0,1240.8,-3000,6800,2236,2255,2236,2255,1.0,1.0,,h
